path,source,size_bytes,sha256,note
AGENTS.md,generated,4784,6bc58a25293c529856c737996e258de9d8794ed2db25f98ff881fe41b3c53a3d,Generated Codex instruction
CODEX_START_HERE.md,generated,4784,6bc58a25293c529856c737996e258de9d8794ed2db25f98ff881fe41b3c53a3d,Generated Codex instruction
MANIFEST.csv,generated,15532,973c872b8e95e569d1854b54214b2f8d5979afceaedd4c7d7853e26bf0e4aae0,Generated manifest
MANIFEST.json,generated,23117,f2623f5aad68817ced6812cb3146788451f573078275b59863172aabf1bf5615,Generated manifest
README.md,generated,1964,e36711a7ff6045683275f7883e6298ef76d5ae6069b24294409f5aab848546ee,Generated package README
codex/CODEX_START_PROMPT.md,generated,4784,6bc58a25293c529856c737996e258de9d8794ed2db25f98ff881fe41b3c53a3d,Generated Codex instruction
codex/EXECUTION_ORDER.md,generated,570,605006383ea0ed676c1f1456c61dc40cab9205a6b14cf158c5b44be58a1c7e87,Generated Codex instruction
codex/HANDOFF_RULES.md,generated,457,cf324fab81df5e592b22bb0ed62591398bc06dc50aa864f5c816580cd3188c7e,Generated Codex instruction
codex/README.md,generated,447,7a65fa24b094f2b9e0177bdd5dd2cdd6228d2558f0bc39605ac4ebab652efb88,Generated Codex instruction
docs/0_원본아이디어/README.md,generated,241,909b47302cde1fe449d7bf9e82da77f4b04bc421ec0dfe5ff5a19c0677a106ed,Generated README
docs/0_원본아이디어/아이_가계부_어플_설계.txt,/mnt/data/아이 가계부 어플 설계.txt,41632,55bf7c91ed6271082737c095635421c41a044aa02dad1537b5d6acc39fedebc2,Original service idea uploaded by user
docs/1차/README.md,generated,238,c890c62725e4d92d66626cbc9e06f57f6b6ff7e4e9ed22bc47f2ed62805e4a25,Generated README
docs/1차/previews/docx_contact_sheet.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/1781b05dfab94016a46149afcbaca02f/mnt/data/wooriai_docx_render/contact_sheet.png,647398,d8c273e720ac313aa239044a79a9f102cc7c5c28f64f25a3dca90c2a15614063,Phase 1 rendered preview
docs/1차/previews/docx_contact_sheet_20.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/1781b05dfab94016a46149afcbaca02f/mnt/data/wooriai_docx_render/contact_sheet_20.png,719436,7409eb24c8226a78afdef14698548023558f87d09f419f3959878782d9890653,Phase 1 rendered preview
docs/1차/previews/docx_page_6.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/1781b05dfab94016a46149afcbaca02f/mnt/data/wooriai_docx_render/page-6.png,20848,8303cc8505c020a3594ee2604baa438d2ab588564c739bd3701f39068400c49c,Phase 1 rendered preview
docs/1차/previews/xlsx_preview_features.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/1781b05dfab94016a46149afcbaca02f/mnt/data/xlsx_preview_features.png,277512,1edc0487f3dbab10390f393bf4335f69e6986f60a20ce3dcf5872595fe27c104,Phase 1 rendered preview
